119031253: União das freguesias de Carreira e Bente;619542;
119031254: União das freguesias de Esmeriz e Cabeçudos;867282;
119031255: União das freguesias de Gondifelos, Cavalões e Outiz;4779361;
119031256: União das freguesias de Lemenhe, Mouquim e Jesufrei;2301691;
119031257: União das freguesias de Ruivães e Novais;921758;
119031258: União das freguesias de Seide;266085;
119031259: União das freguesias de Vale (São Cosme), Telhado e Portela;1370232;
119031260: União das freguesias de Vila Nova de Famalicão e Calendário;207424;
119031241: Vale (São Martinho);794632;
119031247: Vermoim;244468;
119031249: Vilarinho das Cambas;2352509;
1190314: Vizela;1082012;
119031404: Infias;47270;
119031401: Santa Eulália;239430;
119031408: União das freguesias de Caldas de Vizela (São Miguel e São João);268726;
119031409: União das freguesias de Tagilde e Vizela (São Paio);375059;
119031406: Vizela (Santo Adrião);151526;
11A: Área Metropolitana do Porto;193347457;
11A0104: Arouca;9044279;
11A010402: Alvarenga;556494;
11A010407: Chave;975613;
11A010409: Escariz;1838608;
11A010411: Fermedo;755996;
11A010413: Mansores;996167;
11A010414: Moldes;403636;
11A010415: Rossas;466171;
11A010416: Santa Eulália;651026;
11A010417: São Miguel do Mato;192022;
11A010418: Tropeço;506033;
11A010421: União das freguesias de Arouca e Burgo;451624;
11A010422: União das freguesias de Cabreiros e Albergaria da Serra;292451;
11A010423: União das freguesias de Canelas e Espiunca;220060;
11A010424: União das freguesias de Covelo de Paivó e Janarde;217913;
11A010419: Urrô;258479;
11A010420: Várzea;261986;
11A0107: Espinho;448403;
11A010702: Espinho;8579;
11A010704: Paramos;362839;
11A010705: Silvalde;53738;
11A010706: União das freguesias de Anta e Guetim;23247;
11A1304: Gondomar;4057545;
11A130412: Baguim do Monte (Rio Tinto);194337;
11A130405: Lomba;56507;
11A130408: Rio Tinto;638219;
11A130413: União das freguesias de Fânzeres e São Pedro da Cova;899790;
11A130414: União das freguesias de Foz do Sousa e Covelo;316015;
11A130415: União das freguesias de Gondomar (São Cosme), Valbom e Jovim;1696586;
11A130416: União das freguesias de Melres e Medas;256089;
11A1306: Maia;11876134;
11A130601: Águas Santas;951912;
11A130618: Castêlo da Maia;4191823;
11A130619: Cidade da Maia;245165;
11A130603: Folgosa;1634821;
11A130608: Milheirós;138555;
11A130609: Moreira;1502726;
11A130620: Nogueira e Silva Escura;1278005;
11A130617: Pedrouços;47356;
11A130613: São Pedro Fins;1036782;
11A130616: Vila Nova da Telha;848989;
11A1308: Matosinhos;8272192;
11A130811: União das freguesias de Custóias, Leça do Balio e Guifões;2517925;
11A130812: União das freguesias de Matosinhos e Leça da Palmeira;112938;
11A130813: União das freguesias de Perafita, Lavra e Santa Cruz do Bispo;5201129;
11A130814: União das freguesias de São Mamede de Infesta e Senhora da Hora;440200;
11A0113: Oliveira de Azeméis;12944332;
11A011301: Carregosa;454939;
11A011302: Cesar;45012;
11A011303: Fajões;921179;
11A011304: Loureiro;4489105;
11A011305: Macieira de Sarnes;106757;
11A011310: Ossela;242004;
11A011315: São Martinho da Gândara;3500036;
11A011318: São Roque;308070;
11A011320: União das freguesias de Nogueira do Cravo e Pindelo;95039;
11A011321: União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail;1699971;
11A011322: União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz;332439;
11A011319: Vila de Cucujães;749780;
11A1310: Paredes;5933348;
11A131001: Aguiar de Sousa;161469;
11A131002: Astromil;137092;
11A131003: Baltar;330024;
11A131004: Beire;479555;
11A131008: Cete;169780;
11A131009: Cristelo;117524;
11A131010: Duas Igrejas;150526;
11A131011: Gandra;242422;
11A131013: Lordelo;136401;
11A131014: Louredo;122273;
11A131017: Parada de Todeia;272212;
11A131025: Paredes;1917337;
11A131018: Rebordosa;319374;
11A131019: Recarei;209465;
11A131020: Sobreira;567890;
11A131021: Sobrosa;178430;
11A131022: Vandoma;154457;
11A131024: Vilela;267119;
11A1312: Porto;154139;
11A131202: Bonfim;2600;
11A131203: Campanhã;68906;
11A131210: Paranhos;32531;
11A131211: Ramalde;42926;
11A131216: União das freguesias de Aldoar, Foz do Douro e Nevogilde;- -;
11A131217: União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória;- -;
11A131218: União das freguesias de Lordelo do Ouro e Massarelos;7176;
11A1313: Póvoa de Varzim;39362386;
11A131305: Balazar;9220053;
11A131307: Estela;5902776;
11A131308: Laundos;3663371;
11A131311: Rates;9766484;
11A131315: União das freguesias da Póvoa de Varzim, Beiriz e Argivai;2227623;
11A131314: União das freguesias de Aguçadoura e Navais;3213810;
11A131313: União das freguesias de Aver-o-Mar, Amorim e Terroso;5368268;
11A0109: Santa Maria da Feira;4874135;
11A010901: Argoncilhe;148393;
11A010902: Arrifana;178911;
11A010904: Escapães;31687;
11A010907: Fiães;41587;
11A010908: Fornos;35200;
11A010913: Lourosa;34903;
11A010914: Milheirós de Poiares;80117;
11A010916: Mozelos;414534;
11A010917: Nogueira da Regedoura;13117;
11A010919: Paços de Brandão;8506;
11A010921: Rio Meão;26291;
11A010922: Romariz;457377;
11A010924: Sanguedo;29011;
11A010925: Santa Maria de Lamas;7198;
11A010926: São João de Ver;63961;
11A010918: São Paio de Oleiros;4319;
11A010932: União das freguesias de Caldas de São Jorge e Pigeiros;198756;
11A010933: União das freguesias de Canedo, Vale e Vila Maior;1156237;
11A010934: União das freguesias de Lobão, Gião, Louredo e Guisande;806704;
11A010935: União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo;646223;
11A010936: União de freguesias de São Miguel de Souto e Mosteirô;491103;
11A1314: Santo Tirso;8498290;
11A131401: Agrela;479132;
11A131402: Água Longa;818470;
11A131405: Aves;191876;
11A131413: Monte Córdova;670108;
11A131430: Negrelos (São Tomé);170613;
11A131416: Rebordões;232271;
11A131418: Reguenga;876686;
11A131419: Roriz;389008;
11A131433: União das freguesias de Areias, Sequeiró, Lama e Palmeira;971411;
11A131434: União das freguesias de Campo (São Martinho), São Salvador do Campo e Negrelos (São Mamede);498333;
11A131435: União das freguesias de Carreira e Refojos de Riba de Ave;896136;
11A131436: União das freguesias de Lamelas e Guimarei;667966;
11A131437: União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães;1510981;
11A131432: Vilarinho;125298;
11A0116: São João da Madeira;56461;
11A011601: São João da Madeira;56461;
11A1318: Trofa;14006872;
11A131806: Covelas;2013464;
11A131808: Muro;432730;
11A131809: União das freguesias de Alvarelhos e Guidões;1428212;
11A131810: União das freguesias de Bougado (São Martinho e Santiago);5479946;
11A131811: União das freguesias de Coronado (São Romão e São Mamede);4652521;
11A0119: Vale de Cambra;3452440;
11A011901: Arões;1038564;
11A011903: Cepelos;219965;
11A011905: Junqueira;685805;
11A011906: Macieira de Cambra;501288;
11A011907: Roge;245696;
11A011902: São Pedro de Castelões;361669;
11A011910: União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho;399453;
11A1315: Valongo;4873211;
11A131501: Alfena;2698621;
11A131503: Ermesinde;472175;
11A131506: União das freguesias de Campo e Sobrado;1454307;
11A131505: Valongo;248108;
11A1316: Vila do Conde;62078696;
11A131602: Árvore;2129925;
11A131603: Aveleda;612386;
11A131604: Azurara;195794;
11A131607: Fajozes;3149570;
11A131610: Gião;1477043;
11A131611: Guilhabreu;2856822;
11A131612: Junqueira;4776439;
11A131613: Labruge;3086876;
11A131614: Macieira da Maia;1484471;
11A131616: Mindelo;2580535;
11A131617: Modivas;1256998;
11A131631: União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada;9850410;
11A131632: União das freguesias de Fornelo e Vairão;3452480;
11A131633: União das freguesias de Malta e Canidelo;1531616;
11A131634: União das freguesias de Retorta e Tougues;2561116;
11A131635: União das freguesias de Rio Mau e Arcos;11539436;
11A131636: União das freguesias de Touguinha e Touguinhó;3915604;
11A131637: União das freguesias de Vilar e Mosteiró;2654979;
11A131627: Vila Chã;1366659;
11A131628: Vila do Conde;766453;
11A131630: Vilar de Pinheiro;833083;
11A1317: Vila Nova de Gaia;3414593;
11A131701: Arcozelo;318346;
11A131702: Avintes;44036;
11A131703: Canelas;19018;
11A131704: Canidelo;165351;
11A131709: Madalena;41066;
11A131712: Oliveira do Douro;97251;
11A131717: São Félix da Marinha;315039;
11A131725: União das freguesias de Grijó e Sermonde;141187;
11A131726: União das freguesias de Gulpilhares e Valadares;675429;
11A131727: União das freguesias de Mafamude e Vilar do Paraíso;91212;
11A131728: União das freguesias de Pedroso e Seixezelo;352017;
11A131729: União das freguesias de Sandim, Olival, Lever e Crestuma;804760;
11A131730: União das freguesias de Santa Marinha e São Pedro da Afurada;36014;
11A131731: União das freguesias de Serzedo e Perosinho;285125;
11A131723: Vilar de Andorinho;28741;
11B: Alto Tâmega;79208748;
11B1702: Boticas;6805727;
11B170217: Alturas do Barroso e Cerdedo;1517327;
11B170218: Ardãos e Bobadela;664248;
11B170203: Beça;1115868;
11B170219: Boticas e Granja;388618;
11B170220: Codessoso, Curros e Fiães do Tâmega;487808;
11B170208: Covas do Barroso;429575;
11B170210: Dornelas;774300;
11B170213: Pinho;273111;
11B170215: Sapiãos;449384;
11B170221: Vilar e Viveiro;705489;
11B1703: Chaves;23817080;
11B170301: Águas Frias;1323539;
11B170302: Anelhe;479944;
11B170305: Bustelo;229153;
11B170309: Cimo de Vila da Castanheira;1053482;
11B170310: Curalha;330112;
11B170312: Ervededo;743487;
11B170313: Faiões;415653;
11B170314: Lama de Arcos;542604;
11B170316: Mairos;1451441;
11B170317: Moreiras;306995;
11B170318: Nogueira da Montanha;1455632;
11B170320: Oura;946410;
11B170321: Outeiro Seco;238483;
11B170322: Paradela;520389;
11B170353: Planalto de Monforte (União das freguesias de Oucidres e Bobadela);952991;
11B170324: Redondelo;931937;
11B170327: Sanfins;293856;
11B170329: Santa Leocádia;602350;
11B170350: Santa Maria Maior;40500;
11B170330: Santo António de Monforte;294377;
11B170331: Santo Estêvão;398106;
11B170333: São Pedro de Agostém;1209850;
11B170334: São Vicente;734619;
11B170340: Tronco;270329;
11B170354: União das freguesias da Madalena e Samaiões;1346788;
11B170355: União das freguesias das Eiras, São Julião de Montenegro e Cela;967144;
11B170356: União das freguesias de Calvão e Soutelinho da Raia;781605;
11B170357: União das freguesias de Loivos e Póvoa de Agrações;511056;
11B170358: União das freguesias de Santa Cruz/Trindade e Sanjurge;184477;
11B170359: União das freguesias de Soutelo e Seara Velha;298010;
11B170360: União das freguesias de Travancas e Roriz;953470;
11B170341: Vale de Anta;319829;
11B170361: Vidago (União das freguesias de Vidago, Arcossó, Selhariz e Vilarinho das Paranheiras);961250;
11B170343: Vila Verde da Raia;471117;
11B170344: Vilar de Nantes;146505;
11B170345: Vilarelho da Raia;447683;
11B170347: Vilas Boas;145126;
11B170349: Vilela do Tâmega;248358;
11B170348: Vilela Seca;268424;
11B1706: Montalegre;16549938;
11B170601: Cabril;1149508;
11B170603: Cervos;584708;
11B170604: Chã;1528830;
11B170607: Covelo do Gerês;192755;
11B170609: Ferral;333703;
11B170612: Gralhas;300096;
11B170616: Morgade;680478;
11B170618: Negrões;515554;
11B170619: Outeiro;647491;
11B170623: Pitões das Junias;574665;
11B170625: Reigoso;327234;
11B170626: Salto;1742255;
11B170627: Santo André;378440;
11B170629: Sarraquinhos;870156;
11B170631: Solveira;195424;
11B170632: Tourém;355447;
11B170636: União das freguesias de Cambeses do Rio, Donões e Mourilhe;858170;
11B170637: União das freguesias de Meixedo e Padornelos;832041;
11B170638: União das freguesias de Montalegre e Padroso;677387;
11B170639: União das freguesias de Paradela, Contim e Fiães;572768;
11B170640: União das freguesias de Sezelhe e Covelães;504799;
11B170641: União das freguesias de Venda Nova e Pondras;345191;
11B170642: União das freguesias de Viade de Baixo e Fervidelas;1512896;
11B170643: União das freguesias de Vilar de Perdizes e Meixide;531801;
11B170635: Vila da Ponte;338142;
11B1709: Ribeira de Pena;4402714;
11B170901: Alvadia;623946;
11B170902: Canedo;301353;
11B170906: Santa Marinha;170215;
11B170908: União das freguesias de Cerva e Limões;2045636;
11B170909: União das freguesias de Ribeira de Pena (Salvador) e Santo Aleixo de Além-Tâmega;1261563;
11B1712: Valpaços;16599557;
11B171201: Água Revés e Crasto;814282;
11B171203: Algeriz;881506;
11B171205: Bouçoães;418312;
11B171206: Canaveses;402496;
11B171232: Carrazedo de Montenegro e Curros;1544437;
11B171209: Ervões;940066;
11B171211: Fornos do Pinhal;362664;
11B171212: Friões;1026759;
11B171233: Lebução, Fiães e Nozelos;623946;
11B171215: Padrela e Tazem;859222;
11B171216: Possacos;369575;
11B171217: Rio Torto;836218;
11B171219: Santa Maria de Emeres;547487;
11B171220: Santa Valha;698015;
11B171221: Santiago da Ribeira de Alhariz;627918;
11B171222: São João da Corveira;725707;
11B171223: São Pedro de Veiga de Lila;495166;
11B171224: Serapicos;566334;
11B171234: Sonim e Barreiros;344504;
11B171235: Tinhela e Alvarelhos;697182;
11B171227: Vales;523928;
11B171236: Valpaços e Sanfins;1022554;
11B171229: Vassal;581763;
11B171230: Veiga de Lila;304781;
11B171231: Vilarandelo;384736;
11B1713: Vila Pouca de Aguiar;11033732;
11B171302: Alfarela de Jales;326295;
11B171319: Alvão;2607907;
11B171303: Bornes de Aguiar;1334223;
11B171304: Bragado;324416;
11B171305: Capeludos;280903;
11B171317: Sabroso de Aguiar;77862;
11B171310: Soutelo de Aguiar;944868;
11B171311: Telões;1661351;
11B171312: Tresminas;670414;
11B171320: União das freguesias de Pensalvos e Parada de Monteiros;522053;
11B171313: Valoura;203337;
11B171314: Vila Pouca de Aguiar;923180;
11B171315: Vreia de Bornes;401687;
11B171316: Vreia de Jales;755236;
11C: Tâmega e Sousa;67150543;
11C1301: Amarante;9710393;
11C130103: Ansiães;133235;
11C130107: Candemil;163564;
11C130112: Fregim;335170;
11C130115: Fridão;218634;
11C130117: Gondar;293320;
11C130134: Gouveia (São Simão);299196;
11C130118: Jazente;86483;
11C130119: Lomba;152530;
11C130120: Louredo;102790;
11C130121: Lufrei;236665;
11C130123: Mancelos;804717;
11C130126: Padronelo;107695;
11C130128: Rebordelo;96477;
11C130129: Salvador do Monte;384161;
11C130135: Telões;969108;
11C130136: Travanca;512637;
11C130141: União das freguesias de Aboadela, Sanche e Várzea;565909;
11C130142: União das freguesias de Amarante (São Gonçalo), Madalena, Cepelos e Gatão;867774;
11C130143: União das freguesias de Bustelo, Carneiro e Carvalho de Rei;370816;
11C130144: União das freguesias de Figueiró (Santiago e Santa Cristina);480044;
11C130145: União das freguesias de Freixo de Cima e de Baixo;511255;
11C130146: União das freguesias de Olo e Canadelo;242152;
11C130148: União das freguesias de Vila Garcia, Aboim e Chapa;807678;
11C130138: Vila Caiz;221795;
11C130139: Vila Chã do Marão;230009;
11C130147: Vila Meã;516578;
11C1302: Baião;5247784;
11C130204: Frende;59742;
11C130205: Gestaçô;543398;
11C130206: Gove;360808;
11C130207: Grilo;163241;
11C130208: Loivos do Monte;130766;
11C130215: Santa Marinha do Zêzere;700695;
11C130221: União das freguesias de Ancede e Ribadouro;234012;
11C130222: União das freguesias de Baião (Santa Leocádia) e Mesquinhata;438497;
11C130223: União das freguesias de Campelo e Ovil;802603;
11C130224: União das freguesias de Loivos da Ribeira e Tresouras;406607;
11C130225: União das freguesias de Santa Cruz do Douro e São Tomé de Covelas;464223;
11C130226: União das freguesias de Teixeira e Teixeiró;524675;
11C130219: Valadares;292251;
11C130220: Viariz;126266;
11C0106: Castelo de Paiva;2758427;
11C010602: Fornos;251338;
11C010606: Real;577539;
11C010607: Santa Maria de Sardoura;424905;
11C010608: São Martinho de Sardoura;249395;
11C010610: União das freguesias de Raiva, Pedorido e Paraíso;760144;
11C010611: União das freguesias de Sobrado e Bairros;495105;
11C0305: Celorico de Basto;6778667;
11C030501: Agilde;426832;
11C030502: Arnóia;672662;
11C030520: Basto (São Clemente);139871;
11C030503: Borba de Montanha;752830;
11C030508: Codeçoso;350115;
11C030510: Fervença;588754;
11C030515: Moreira do Castelo;231942;
11C030517: Rego;344221;
11C030518: Ribas;341328;
11C030523: União das freguesias de Britelo, Gémeos e Ourilhe;757569;
11C030524: União das freguesias de Caçarilhe e Infesta;301531;
11C030525: União das freguesias de Canedo de Basto e Corgo;466145;
11C030526: União das freguesias de Carvalho e Basto (Santa Tecla);330564;
11C030527: União das freguesias de Veade, Gagos e Molares;828153;
11C030521: Vale de Bouro;246148;
11C1804: Cinfães;4159223;
11C180403: Cinfães;468008;
11C180404: Espadanedo;142453;
11C180405: Ferreiros de Tendais;213966;
11C180406: Fornelos;202850;
11C180408: Moimenta;83027;
11C180409: Nespereira;760741;
11C180410: Oliveira do Douro;397780;
11C180412: Santiago de Piães;302592;
11C180413: São Cristóvão de Nogueira;372228;
11C180414: Souselo;230497;
11C180415: Tarouquela;133849;
11C180416: Tendais;403557;
11C180417: Travanca;176925;
11C180418: União das freguesias de Alhões, Bustelo, Gralheira e Ramires;270749;
11C1303: Felgueiras;9678076;
11C130301: Aião;198332;
11C130302: Airães;391792;
11C130305: Friande;321671;
11C130306: Idães;1078998;
11C130307: Jugueiros;317756;
11C130313: Penacova;82129;
11C130314: Pinheiro;133344;
11C130315: Pombeiro de Ribavizela;314163;
11C130317: Refontoura;317904;
11C130318: Regilde;137191;
11C130319: Revinhade;34854;
11C130324: Sendim;499478;
11C130334: União das freguesias de Macieira da Lixa e Caramos;602942;
11C130335: União das freguesias de Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure;2002584;
11C130336: União das freguesias de Pedreira, Rande e Sernande;565214;
11C130337: União das freguesias de Torrados e Sousa;411679;
11C130338: União das freguesias de Unhão e Lordelo;501790;
11C130339: União das freguesias de Vila Cova da Lixa e Borba de Godim;1004441;
11C130340: União das freguesias de Vila Fria e Vizela (São Jorge);434146;
11C130341: União das freguesias de Vila Verde e Santão;327669;
11C1305: Lousada;6271330;
11C130502: Aveleda;317677;
11C130504: Caíde de Rei;634787;
11C130510: Lodares;596664;
11C130512: Macieira;137529;
11C130513: Meinedo;371964;
11C130515: Nevogilde;378876;
11C130524: Sousela;138972;
11C130525: Torno;450587;
11C130527: União das freguesias de Cernadelo e Lousada (São Miguel e Santa Margarida);604012;
11C130528: União das freguesias de Cristelos, Boim e Ordem;609618;
11C130529: União das freguesias de Figueiras e Covas;188467;
11C130530: União das freguesias de Lustosa e Barrosas (Santo Estêvão);285722;
11C130531: União das freguesias de Nespereira e Casais;385364;
11C130532: União das freguesias de Silvares, Pias, Nogueira e Alvarenga;948452;
11C130526: Vilar do Torno e Alentém;222639;
11C1307: Marco de Canaveses;5364857;
11C130732: Alpendorada, Várzea e Torrão;305371;
11C130733: Avessadas e Rosém;442686;
11C130704: Banho e Carvalhosa;201145;
11C130734: Bem Viver;259621;
11C130705: Constance;183698;
11C130736: Marco;476804;
11C130737: Paredes de Viadores e Manhuncelos;259916;
11C130738: Penha Longa e Paços de Gaiolo;333697;
11C130739: Sande e São Lourenço do Douro;299113;
11C130735: Santo Isidoro e Livração;131848;
11C130722: Soalhães;430085;
11C130723: Sobretâmega;73643;
11C130724: Tabuado;183859;
11C130740: Várzea, Aliviada e Folhada;605228;
11C130741: Vila Boa de Quires e Maureles;862941;
11C130730: Vila Boa do Bispo;315202;
11C1309: Paços de Ferreira;3521671;
11C130902: Carvalhosa;536605;
11C130904: Eiriz;393380;
11C130905: Ferreira;278193;
11C130906: Figueiró;254065;
11C130917: Frazão Arreigada;308199;
11C130908: Freamunde;124624;
11C130910: Meixomil;260271;
11C130918: Paços de Ferreira;165432;
11C130913: Penamaior;353941;
11C130914: Raimonda;160583;
11C130919: Sanfins Lamoso Codessos;563863;
11C130916: Seroa;122515;
11C1311: Penafiel;8709736;
11C131101: Abragão;297475;
11C131102: Boelhe;503710;
11C131103: Bustelo;365065;
11C131104: Cabeça Santa;97858;
11C131105: Canelas;138642;
11C131106: Capela;106589;
11C131107: Castelões;274144;
11C131108: Croca;176346;
11C131109: Duas Igrejas;355291;
11C131110: Eja;406777;
11C131112: Fonte Arcada;168838;
11C131113: Galegos;212339;
11C131141: Guilhufe e Urrô;185518;
11C131115: Irivo;221658;
11C131142: Lagares e Figueira;392367;
11C131140: Luzim e Vila Cova;213217;
11C131121: Oldrões;141290;
11C131122: Paço de Sousa;859099;
11C131139: Penafiel;1579647;
11C131125: Perozelo;165468;
11C131128: Rans;563300;
11C131132: Recezinhos (São Mamede);155045;
11C131133: Recezinhos (São Martinho);265583;
11C131129: Rio de Moinhos;290950;
11C131138: Rio Mau;20804;
11C131134: Sebolido;2782;
11C131143: Termas de São Vicente;355464;
11C131136: Valpedre;194470;
11C1813: Resende;4950379;
11C181302: Barrô;550588;
11C181303: Cárquere;236398;
11C181310: Paus;314189;
11C181311: Resende;970158;
11C181312: São Cipriano;172118;
11C181313: São João de Fontoura;414358;
11C181314: São Martinho de Mouros;1082745;
11C181316: União das freguesias de Anreade e São Romão de Aregos;645628;
11C181317: União das freguesias de Felgueiras e Feirão;171586;
11C181318: União das freguesias de Freigil e Miomães;212579;
11C181319: União das freguesias de Ovadas e Panchorra;180032;
11D: Douro;172295568;
11D1701: Alijó;16125460;
11D170101: Alijó;1717618;
11D170107: Favaios;2553989;
11D170108: Pegarinhos;534836;
11D170109: Pinhão;576247;
11D170112: Sanfins do Douro;1875380;
11D170113: Santa Eugénia;461589;
11D170114: São Mamede de Ribatua;1083423;
11D170120: União das freguesias de Carlão e Amieiro;1003872;
11D170121: União das freguesias de Castedo e Cotas;2623281;
11D170122: União das freguesias de Pópulo e Ribalonga;228807;
11D170123: União das freguesias de Vale de Mendiz, Casal de Loivos e Vilarinho de Cotas;1143290;
11D170116: Vila Chã;227041;
11D170117: Vila Verde;450663;
11D170118: Vilar de Maçada;1645423;
11D1801: Armamar;8670198;
11D180101: Aldeias;419497;
11D180120: Armamar;1190256;
11D180104: Cimbres;374731;
11D180106: Folgosa;866660;
11D180107: Fontelo;748808;
11D180109: Queimada;478736;
11D180110: Queimadela;259687;
11D180111: Santa Cruz;507775;
11D180114: São Cosmado;629267;
11D180115: São Martinho das Chãs;655099;
11D180121: União das freguesias de Aricera e Goujoim;255556;
11D180122: União das freguesias de São Romão e Santiago;646275;
11D180123: União das freguesias de Vila Seca e Santo Adrião;1033342;
11D180118: Vacalar;604507;
11D0403: Carrazeda de Ansiães;9515302;
11D040304: Carrazeda de Ansiães;398418;
11D040306: Fonte Longa;379666;
11D040308: Linhares;711422;
11D040309: Marzagão;604766;
11D040311: Parambos;301844;
11D040312: Pereiros;232436;
11D040313: Pinhal do Norte;653106;
11D040314: Pombal;634316;
11D040316: Seixo de Ansiães;1192248;
11D040320: União das freguesias de Amedo e Zedes;587038;
11D040321: União das freguesias de Belver e Mogo de Malta;282710;
11D040322: União das freguesias de Castanheiro do Norte e Ribalonga;1317643;
11D040323: União das freguesias de Lavandeira, Beira Grande e Selores;1586159;
11D040318: Vilarinho da Castanheira;633529;
11D0404: Freixo de Espada à Cinta;5964758;
11D040404: Ligares;899700;
11D040406: Poiares;1070496;
11D040407: União das freguesias de Freixo de Espada à Cinta e Mazouco;3130349;
11D040408: União das freguesias de Lagoaça e Fornos;864213;
11D1805: Lamego;9613920;
